-- Merging decision tree log ---
application
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:5:4-40:19
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:77:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:75:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:74:13-82
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
